,Company,Province,Brand,Category,Units Sold,Revenue
475,The Shoe Company,Quebec,Columbia,Fashion Boots,118,10502
476,The Shoe Company,Quebec,Clarks,Winter Boots,170,14960
477,The Shoe Company,Quebec,Hush Puppies,Unisex Sneakers,481,49543
478,The Shoe Company,Quebec,Fila,Fashion Boots,353,31417
479,The Shoe Company,Quebec,Kodiak,Winter Boots,294,43512
480,The Shoe Company,Manitoba,Hush Puppies,Kids' Winter,128,9600
481,The Shoe Company,Manitoba,Clarks,Kids' Winter,59,6136
482,The Shoe Company,Manitoba,Toms,Utility Boots,71,12496
483,The Shoe Company,Manitoba,Kodiak,Utility Boots,116,16356
484,The Shoe Company,Manitoba,Toms,Kids' Winter,74,7844
485,The Shoe Company,Manitoba,Columbia,Waterproof Shoes,444,60384
486,The Shoe Company,Manitoba,Clarks,Utility Boots,485,86815
487,The Shoe Company,Manitoba,Kodiak,Kids' Winter,133,24738
488,The Shoe Company,Manitoba,Columbia,Utility Boots,74,12580
489,The Shoe Company,Manitoba,Columbia,Waterproof Shoes,181,21358
490,The Shoe Company,Manitoba,Timberland,Utility Boots,377,29029
491,The Shoe Company,Manitoba,Bogs,Kids' Winter,297,48411
492,The Shoe Company,Manitoba,Kodiak,Waterproof Shoes,500,47500
493,The Shoe Company,Manitoba,Hush Puppies,Waterproof Shoes,139,11815
494,The Shoe Company,Manitoba,Hush Puppies,Kids' Winter,486,83592
495,The Shoe Company,Manitoba,Kodiak,Waterproof Shoes,328,25256
496,The Shoe Company,Manitoba,Fila,Utility Boots,86,6708
497,The Shoe Company,Manitoba,Hush Puppies,Utility Boots,89,5785
498,The Shoe Company,Manitoba,Timberland,Kids' Winter,144,19728
499,The Shoe Company,Manitoba,Bogs,Waterproof Shoes,412,40376
500,The Shoe Company,Saskatchewan,Bogs,Work Boots,354,33276
501,The Shoe Company,Saskatchewan,Kodiak,Snow Boots,364,68796
502,The Shoe Company,Saskatchewan,Kodiak,Everyday Shoes,60,11940
503,The Shoe Company,Saskatchewan,Bogs,Everyday Shoes,206,26574
504,The Shoe Company,Saskatchewan,Bogs,Snow Boots,307,35612
505,The Shoe Company,Saskatchewan,Columbia,Work Boots,226,39098
506,The Shoe Company,Saskatchewan,Clarks,Work Boots,211,35026
507,The Shoe Company,Saskatchewan,Hush Puppies,Everyday Shoes,200,13600
508,The Shoe Company,Saskatchewan,Clarks,Everyday Shoes,488,30744
509,The Shoe Company,Saskatchewan,Hush Puppies,Work Boots,475,29925
510,The Shoe Company,Saskatchewan,Kodiak,Work Boots,109,21037
511,The Shoe Company,Saskatchewan,Columbia,Work Boots,215,13330
512,The Shoe Company,Saskatchewan,Bogs,Snow Boots,377,63336
513,The Shoe Company,Saskatchewan,Kodiak,Snow Boots,316,48348
514,The Shoe Company,Saskatchewan,Fila,Everyday Shoes,203,34104
515,The Shoe Company,Saskatchewan,Toms,Work Boots,182,19474
516,The Shoe Company,Saskatchewan,Kodiak,Everyday Shoes,434,32550
517,The Shoe Company,Saskatchewan,Clarks,Work Boots,158,27966
518,The Shoe Company,Saskatchewan,Kodiak,Snow Boots,460,40480
519,The Shoe Company,Saskatchewan,Kodiak,Work Boots,317,21239
520,The Shoe Company,Nova Scotia,Bogs,Casual Loafers,444,42180
521,The Shoe Company,Nova Scotia,Kodiak,Comfort Shoes,380,62700
522,The Shoe Company,Nova Scotia,Bogs,Casual Loafers,245,40425
523,The Shoe Company,Nova Scotia,Kodiak,Casual Loafers,434,50344
524,The Shoe Company,Nova Scotia,Columbia,Slip-ons,430,59770
525,The Shoe Company,Nova Scotia,Bogs,Comfort Shoes,250,26750
526,The Shoe Company,Nova Scotia,Hush Puppies,Comfort Shoes,199,24079
527,The Shoe Company,Nova Scotia,Columbia,Casual Loafers,442,35802
528,The Shoe Company,Nova Scotia,Clarks,Casual Loafers,394,35066
529,The Shoe Company,Nova Scotia,Hush Puppies,Comfort Shoes,498,53286
530,The Shoe Company,Nova Scotia,Hush Puppies,Comfort Shoes,421,41679
531,The Shoe Company,Nova Scotia,Bogs,Casual Loafers,342,51984
532,The Shoe Company,Nova Scotia,Columbia,Slip-ons,212,33284
533,The Shoe Company,Nova Scotia,Fila,Casual Loafers,197,14775
534,The Shoe Company,Nova Scotia,Columbia,Comfort Shoes,284,30956
535,The Shoe Company,Nova Scotia,Bogs,Comfort Shoes,148,26936
536,The Shoe Company,Nova Scotia,Timberland,Slip-ons,281,36249
537,The Shoe Company,Nova Scotia,Columbia,Comfort Shoes,246,47724
538,The Shoe Company,Nova Scotia,Toms,Casual Loafers,247,33345
539,The Shoe Company,Nova Scotia,Kodiak,Comfort Shoes,423,41031
540,The Shoe Company,Newfoundland,Bogs,Waterproof Footwear,301,46655
541,The Shoe Company,Newfoundland,Toms,Insulated Boots,218,25070
542,The Shoe Company,Newfoundland,Columbia,Heavy-duty Boots,85,11815
543,The Shoe Company,Newfoundland,Columbia,Heavy-duty Boots,131,23973
544,The Shoe Company,Newfoundland,Timberland,Insulated Boots,297,58509
545,The Shoe Company,Newfoundland,Columbia,Heavy-duty Boots,454,61290
546,The Shoe Company,Newfoundland,Bogs,Waterproof Footwear,311,58157
547,The Shoe Company,Newfoundland,Timberland,Waterproof Footwear,98,9310
548,The Shoe Company,Newfoundland,Hush Puppies,Insulated Boots,431,31894
549,The Shoe Company,Newfoundland,Clarks,Waterproof Footwear,463,56949
550,The Shoe Company,Newfoundland,Bogs,Insulated Boots,420,74760
551,The Shoe Company,Newfoundland,Toms,Waterproof Footwear,396,66924
552,The Shoe Company,Newfoundland,Hush Puppies,Waterproof Footwear,478,53058
553,The Shoe Company,Newfoundland,Kodiak,Waterproof Footwear,74,12136
554,The Shoe Company,Newfoundland,Fila,Waterproof Footwear,250,47000
555,The Shoe Company,Newfoundland,Kodiak,Heavy-duty Boots,61,4331
556,The Shoe Company,Newfoundland,Fila,Insulated Boots,263,52337
557,The Shoe Company,Newfoundland,Toms,Insulated Boots,98,13622
558,The Shoe Company,Newfoundland,Clarks,Heavy-duty Boots,257,30840
559,The Shoe Company,Newfoundland,Timberland,Heavy-duty Boots,221,26520
560,The Shoe Company,New Brunswick,Columbia,Unisex Casual,462,77154
561,The Shoe Company,New Brunswick,Hush Puppies,Kids' Shoes,317,45965
562,The Shoe Company,New Brunswick,Timberland,General Footwear,403,43121
563,The Shoe Company,New Brunswick,Kodiak,Kids' Shoes,494,43472
564,The Shoe Company,New Brunswick,Toms,Unisex Casual,293,23440
565,The Shoe Company,New Brunswick,Toms,Unisex Casual,186,32922
566,The Shoe Company,New Brunswick,Clarks,Unisex Casual,215,23220
567,The Shoe Company,New Brunswick,Timberland,General Footwear,139,18209
568,The Shoe Company,New Brunswick,Toms,General Footwear,398,57312
569,The Shoe Company,New Brunswick,Bogs,General Footwear,424,59360
570,The Shoe Company,New Brunswick,Fila,Kids' Shoes,406,73080
571,The Shoe Company,New Brunswick,Bogs,General Footwear,221,26078
572,The Shoe Company,New Brunswick,Kodiak,General Footwear,140,19040
573,The Shoe Company,New Brunswick,Kodiak,Unisex Casual,199,31044
574,The Shoe Company,New Brunswick,Clarks,Kids' Shoes,396,66924
575,The Shoe Company,New Brunswick,Hush Puppies,Kids' Shoes,489,81174
576,The Shoe Company,New Brunswick,Clarks,Unisex Casual,296,40848
577,The Shoe Company,New Brunswick,Columbia,Kids' Shoes,359,35182
578,The Shoe Company,New Brunswick,Clarks,Kids' Shoes,71,5396
579,The Shoe Company,New Brunswick,Timberland,Kids' Shoes,384,29184
580,The Shoe Company,PEI,Kodiak,Sandals,156,13416
581,The Shoe Company,PEI,Toms,Loafers,175,27650
582,The Shoe Company,PEI,Kodiak,Loafers,449,47145
583,The Shoe Company,PEI,Columbia,Light Casual,212,14416
584,The Shoe Company,PEI,Fila,Sandals,73,12848
585,The Shoe Company,PEI,Timberland,Light Casual,129,16512
586,The Shoe Company,PEI,Toms,Sandals,403,71331
587,The Shoe Company,PEI,Timberland,Loafers,61,9028
588,The Shoe Company,PEI,Kodiak,Light Casual,455,54145
589,The Shoe Company,PEI,Clarks,Sandals,90,5670
590,The Shoe Company,PEI,Timberland,Sandals,212,27560
591,The Shoe Company,PEI,Kodiak,Light Casual,294,29400
592,The Shoe Company,PEI,Hush Puppies,Light Casual,67,5896
593,The Shoe Company,PEI,Columbia,Sandals,394,61464
594,The Shoe Company,PEI,Toms,Sandals,113,7797
595,The Shoe Company,PEI,Fila,Sandals,233,19572
596,The Shoe Company,PEI,Bogs,Loafers,90,14130
597,The Shoe Company,PEI,Columbia,Sandals,410,63140
598,The Shoe Company,PEI,Hush Puppies,Light Casual,371,28196
599,The Shoe Company,PEI,Columbia,Light Casual,223,33673
